nohup: ignoring input
======================================================================
IBP Action Classifier v5 Training
  - Target as input
  - Full substitution encoding
======================================================================
  data_dir: data/multisector_tensors_v2
  output_dir: checkpoints/classifier_v5
  epochs: 30
  batch_size: 256
  lr: 0.0004
  weight_decay: 1e-05
  embed_dim: 256
  n_heads: 4
  n_expr_layers: 2
  n_cross_layers: 2
  n_subs_layers: 2
  num_workers: 4
  prime: 1009
  device: cuda
  resume: None

Loading packed tensors...
Loaded in 83.5s
  target_integrals shape: torch.Size([946168, 7])
  subs_raw count: 946168
Train: 946168, Val: 118271
Train batches: 3696, Val batches: 462
IBP environment using PRIME = 1009
Model parameters: 7,696,709

Starting training...
======================================================================
  Epoch 1 batch 100/3696: loss=2.4989, top1=0.173
  Epoch 1 batch 200/3696: loss=1.9481, top1=0.246
  Epoch 1 batch 300/3696: loss=1.6196, top1=0.294
  Epoch 1 batch 400/3696: loss=1.6489, top1=0.325
  Epoch 1 batch 500/3696: loss=1.5943, top1=0.352
  Epoch 1 batch 600/3696: loss=1.3593, top1=0.376
  Epoch 1 batch 700/3696: loss=1.3272, top1=0.398
  Epoch 1 batch 800/3696: loss=1.0900, top1=0.419
  Epoch 1 batch 900/3696: loss=1.2084, top1=0.438
  Epoch 1 batch 1000/3696: loss=1.0797, top1=0.457
  Epoch 1 batch 1100/3696: loss=0.9153, top1=0.475
  Epoch 1 batch 1200/3696: loss=0.8471, top1=0.491
  Epoch 1 batch 1300/3696: loss=0.9272, top1=0.506
  Epoch 1 batch 1400/3696: loss=0.8891, top1=0.520
  Epoch 1 batch 1500/3696: loss=0.8343, top1=0.533
  Epoch 1 batch 1600/3696: loss=0.9579, top1=0.545
  Epoch 1 batch 1700/3696: loss=0.7052, top1=0.556
  Epoch 1 batch 1800/3696: loss=0.9396, top1=0.566
  Epoch 1 batch 1900/3696: loss=0.7354, top1=0.575
  Epoch 1 batch 2000/3696: loss=0.6642, top1=0.584
  Epoch 1 batch 2100/3696: loss=0.8716, top1=0.592
  Epoch 1 batch 2200/3696: loss=0.7543, top1=0.600
  Epoch 1 batch 2300/3696: loss=0.8113, top1=0.607
  Epoch 1 batch 2400/3696: loss=0.7574, top1=0.614
  Epoch 1 batch 2500/3696: loss=0.6860, top1=0.620
  Epoch 1 batch 2600/3696: loss=0.6808, top1=0.626
  Epoch 1 batch 2700/3696: loss=0.5918, top1=0.632
  Epoch 1 batch 2800/3696: loss=0.7530, top1=0.637
  Epoch 1 batch 2900/3696: loss=0.6356, top1=0.642
  Epoch 1 batch 3000/3696: loss=0.7038, top1=0.647
  Epoch 1 batch 3100/3696: loss=0.7977, top1=0.651
  Epoch 1 batch 3200/3696: loss=0.6791, top1=0.656
  Epoch 1 batch 3300/3696: loss=0.6207, top1=0.660
  Epoch 1 batch 3400/3696: loss=0.5354, top1=0.664
  Epoch 1 batch 3500/3696: loss=0.5995, top1=0.668
  Epoch 1 batch 3600/3696: loss=0.5972, top1=0.671
